----- nvidia-smi output at Sat 09 Nov 2024 21:39:29 AEDT -----
Sat Nov  9 21:39:30 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             92W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
Processing batches:  81%|████████  | 11047/13640 [4:42:07<1:16:59,  1.78s/it]Processing batches:  81%|████████  | 11048/13640 [4:42:08<1:14:00,  1.71s/it]Processing batches:  81%|████████  | 11049/13640 [4:42:11<1:20:00,  1.85s/it]Processing batches:  81%|████████  | 11050/13640 [4:42:12<1:16:04,  1.76s/it]Processing batches:  81%|████████  | 11051/13640 [4:42:13<1:09:04,  1.60s/it]Processing batches:  81%|████████  | 11052/13640 [4:42:14<59:48,  1.39s/it]  Processing batches:  81%|████████  | 11053/13640 [4:42:15<53:24,  1.24s/it]Processing batches:  81%|████████  | 11054/13640 [4:42:16<48:13,  1.12s/it]Processing batches:  81%|████████  | 11055/13640 [4:42:17<52:06,  1.21s/it]Processing batches:  81%|████████  | 11056/13640 [4:42:21<1:23:03,  1.93s/it]Processing batches:  81%|████████  | 11057/13640 [4:42:23<1:20:39,  1.87s/it]Processing batches:  81%|████████  | 11058/13640 [4:42:24<1:13:56,  1.72s/it]Processing batches:  81%|████████  | 11059/13640 [4:42:26<1:11:46,  1.67s/it]Processing batches:  81%|████████  | 11060/13640 [4:42:32<2:06:18,  2.94s/it]Processing batches:  81%|████████  | 11061/13640 [4:42:33<1:42:52,  2.39s/it]Processing batches:  81%|████████  | 11062/13640 [4:42:34<1:27:58,  2.05s/it]Processing batches:  81%|████████  | 11063/13640 [4:42:35<1:10:10,  1.63s/it]Processing batches:  81%|████████  | 11064/13640 [4:42:39<1:44:43,  2.44s/it]Processing batches:  81%|████████  | 11065/13640 [4:42:40<1:30:06,  2.10s/it]Processing batches:  81%|████████  | 11066/13640 [4:42:42<1:23:02,  1.94s/it]Processing batches:  81%|████████  | 11067/13640 [4:42:44<1:26:31,  2.02s/it]Processing batches:  81%|████████  | 11068/13640 [4:42:46<1:20:29,  1.88s/it]Processing batches:  81%|████████  | 11069/13640 [4:42:47<1:13:31,  1.72s/it]Processing batches:  81%|████████  | 11070/13640 [4:42:48<1:06:12,  1.55s/it]Processing batches:  81%|████████  | 11071/13640 [4:42:53<1:47:06,  2.50s/it]Processing batches:  81%|████████  | 11072/13640 [4:42:54<1:26:25,  2.02s/it]Processing batches:  81%|████████  | 11073/13640 [4:42:55<1:22:09,  1.92s/it]Processing batches:  81%|████████  | 11074/13640 [4:42:56<1:07:33,  1.58s/it]Processing batches:  81%|████████  | 11075/13640 [4:42:57<57:44,  1.35s/it]  Processing batches:  81%|████████  | 11076/13640 [4:42:58<59:39,  1.40s/it]Processing batches:  81%|████████  | 11077/13640 [4:43:00<1:01:39,  1.44s/it]Processing batches:  81%|████████  | 11078/13640 [4:43:01<53:14,  1.25s/it]  Processing batches:  81%|████████  | 11079/13640 [4:43:02<51:38,  1.21s/it]Processing batches:  81%|████████  | 11080/13640 [4:43:03<52:38,  1.23s/it]Processing batches:  81%|████████  | 11081/13640 [4:43:05<56:42,  1.33s/it]Processing batches:  81%|████████  | 11082/13640 [4:43:06<56:13,  1.32s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:25:13 AEDT -----
Sun Nov 10 02:25:13 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   60C    P0            282W /  350W |   19425MiB /  46068MiB |     95%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  81%|████████▏ | 11083/13640 [4:43:08<59:14,  1.39s/it]Processing batches:  81%|████████▏ | 11084/13640 [4:43:12<1:41:45,  2.39s/it]Processing batches:  81%|████████▏ | 11085/13640 [4:43:14<1:31:01,  2.14s/it]Processing batches:  81%|████████▏ | 11086/13640 [4:43:15<1:17:07,  1.81s/it]Processing batches:  81%|████████▏ | 11087/13640 [4:43:16<1:11:21,  1.68s/it]Processing batches:  81%|████████▏ | 11088/13640 [4:43:19<1:25:56,  2.02s/it]Processing batches:  81%|████████▏ | 11089/13640 [4:43:20<1:11:29,  1.68s/it]Processing batches:  81%|████████▏ | 11090/13640 [4:43:20<52:04,  1.23s/it]  Processing batches:  81%|████████▏ | 11091/13640 [4:43:23<1:18:10,  1.84s/it]Processing batches:  81%|████████▏ | 11092/13640 [4:43:26<1:25:38,  2.02s/it]Processing batches:  81%|████████▏ | 11093/13640 [4:43:30<1:47:53,  2.54s/it]Processing batches:  81%|████████▏ | 11094/13640 [4:43:32<1:46:09,  2.50s/it]Processing batches:  81%|████████▏ | 11096/13640 [4:43:35<1:27:54,  2.07s/it]Processing batches:  81%|████████▏ | 11097/13640 [4:43:36<1:14:51,  1.77s/it]Processing batches:  81%|████████▏ | 11098/13640 [4:43:38<1:19:42,  1.88s/it]Processing batches:  81%|████████▏ | 11099/13640 [4:43:40<1:15:53,  1.79s/it]Processing batches:  81%|████████▏ | 11100/13640 [4:43:42<1:20:06,  1.89s/it]Processing batches:  81%|████████▏ | 11101/13640 [4:43:43<1:08:50,  1.63s/it]Processing batches:  81%|████████▏ | 11102/13640 [4:43:44<59:22,  1.40s/it]  Processing batches:  81%|████████▏ | 11103/13640 [4:43:45<53:18,  1.26s/it]Processing batches:  81%|████████▏ | 11104/13640 [4:43:46<49:55,  1.18s/it]Processing batches:  81%|████████▏ | 11105/13640 [4:43:47<54:35,  1.29s/it]Processing batches:  81%|████████▏ | 11106/13640 [4:43:48<48:12,  1.14s/it]Processing batches:  81%|████████▏ | 11107/13640 [4:43:49<50:02,  1.19s/it]Processing batches:  81%|████████▏ | 11108/13640 [4:43:51<54:41,  1.30s/it]Processing batches:  81%|████████▏ | 11109/13640 [4:43:54<1:14:01,  1.75s/it]Processing batches:  81%|████████▏ | 11110/13640 [4:43:55<1:07:17,  1.60s/it]Processing batches:  81%|████████▏ | 11111/13640 [4:43:56<59:51,  1.42s/it]  Processing batches:  81%|████████▏ | 11112/13640 [4:43:57<56:57,  1.35s/it]Processing batches:  81%|████████▏ | 11113/13640 [4:43:58<53:09,  1.26s/it]Processing batches:  81%|████████▏ | 11114/13640 [4:44:00<54:01,  1.28s/it]Processing batches:  81%|████████▏ | 11115/13640 [4:44:04<1:30:11,  2.14s/it]Processing batches:  81%|████████▏ | 11116/13640 [4:44:05<1:13:37,  1.75s/it]Processing batches:  82%|████████▏ | 11117/13640 [4:44:05<1:00:50,  1.45s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:26:14 AEDT -----
Sun Nov 10 02:26:14 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   59C    P0            275W /  350W |   19425MiB /  46068MiB |     94%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  82%|████████▏ | 11118/13640 [4:44:07<1:08:24,  1.63s/it]Processing batches:  82%|████████▏ | 11119/13640 [4:44:08<1:01:39,  1.47s/it]Processing batches:  82%|████████▏ | 11120/13640 [4:44:10<1:02:42,  1.49s/it]Processing batches:  82%|████████▏ | 11121/13640 [4:44:11<56:46,  1.35s/it]  Processing batches:  82%|████████▏ | 11122/13640 [4:44:12<52:27,  1.25s/it]Processing batches:  82%|████████▏ | 11123/13640 [4:44:13<46:57,  1.12s/it]Processing batches:  82%|████████▏ | 11124/13640 [4:44:14<49:25,  1.18s/it]Processing batches:  82%|████████▏ | 11125/13640 [4:44:15<48:09,  1.15s/it]Processing batches:  82%|████████▏ | 11126/13640 [4:44:19<1:16:14,  1.82s/it]Processing batches:  82%|████████▏ | 11127/13640 [4:44:19<1:04:31,  1.54s/it]Processing batches:  82%|████████▏ | 11128/13640 [4:44:21<59:17,  1.42s/it]  Processing batches:  82%|████████▏ | 11129/13640 [4:44:21<52:52,  1.26s/it]Processing batches:  82%|████████▏ | 11130/13640 [4:44:22<48:09,  1.15s/it]Processing batches:  82%|████████▏ | 11131/13640 [4:44:24<49:32,  1.18s/it]Processing batches:  82%|████████▏ | 11132/13640 [4:44:24<40:34,  1.03it/s]Processing batches:  82%|████████▏ | 11133/13640 [4:44:29<1:24:19,  2.02s/it]Processing batches:  82%|████████▏ | 11134/13640 [4:44:30<1:18:27,  1.88s/it]Processing batches:  82%|████████▏ | 11135/13640 [4:44:32<1:14:20,  1.78s/it]Processing batches:  82%|████████▏ | 11136/13640 [4:44:33<1:11:27,  1.71s/it]Processing batches:  82%|████████▏ | 11137/13640 [4:44:35<1:07:34,  1.62s/it]Processing batches:  82%|████████▏ | 11138/13640 [4:44:38<1:32:42,  2.22s/it]Processing batches:  82%|████████▏ | 11139/13640 [4:44:40<1:28:41,  2.13s/it]Processing batches:  82%|████████▏ | 11140/13640 [4:44:43<1:42:31,  2.46s/it]Processing batches:  82%|████████▏ | 11141/13640 [4:44:45<1:26:42,  2.08s/it]Processing batches:  82%|████████▏ | 11142/13640 [4:44:46<1:20:04,  1.92s/it]Processing batches:  82%|████████▏ | 11143/13640 [4:44:47<1:11:15,  1.71s/it]Processing batches:  82%|████████▏ | 11144/13640 [4:44:48<1:03:16,  1.52s/it]Processing batches:  82%|████████▏ | 11145/13640 [4:44:53<1:40:46,  2.42s/it]Processing batches:  82%|████████▏ | 11146/13640 [4:44:54<1:21:15,  1.95s/it]Processing batches:  82%|████████▏ | 11147/13640 [4:44:56<1:19:10,  1.91s/it]Processing batches:  82%|████████▏ | 11148/13640 [4:44:56<1:05:46,  1.58s/it]Processing batches:  82%|████████▏ | 11149/13640 [4:44:58<1:03:03,  1.52s/it]Processing batches:  82%|████████▏ | 11150/13640 [4:44:59<58:29,  1.41s/it]  Processing batches:  82%|████████▏ | 11151/13640 [4:45:00<50:42,  1.22s/it]Processing batches:  82%|████████▏ | 11152/13640 [4:45:01<49:51,  1.20s/it]Processing batches:  82%|████████▏ | 11153/13640 [4:45:04<1:12:39,  1.75s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:27:14 AEDT -----
